Photo,Specimen,Species,Location,Sensillum_type,Olfactory_type,x,y,Number,Comments,,,,,,,,,,,,,,,,,,
Photinus pyralis F5.tif,LACM Ent 574182,Photinus pyralis,F5,olfactory,NA,540.833,466.167,5,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F5.tif,LACM Ent 574182,Photinus pyralis,F5,olfactory,trichoid,471.167,451.833,6,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F5.tif,LACM Ent 574182,Photinus pyralis,F5,olfactory,trichoid,495.833,471.833,7,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F5.tif,LACM Ent 574182,Photinus pyralis,F5,olfactory,trichoid,517.167,483.167,8,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F5.tif,LACM Ent 574182,Photinus pyralis,F5,olfactory,trichoid,507.833,520.833,9,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F5.tif,LACM Ent 574182,Photinus pyralis,F5,olfactory,basiconica,543.167,416.5,10,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F5.tif,LACM Ent 574182,Photinus pyralis,F5,olfactory,basiconica,559.833,430.833,11,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,455.833,331.5,1,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,473.5,312.5,2,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,513.5,317.5,3,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,545.5,344.5,4,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,573.167,359.833,5,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,495.5,314.5,6,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,451.833,364.5,7,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,490.5,360.833,8,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,518.167,371.5,9,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,544.5,385.167,10,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,579.833,409.833,11,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,435.833,384.5,12,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,450.5,403.833,13,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,488.833,404.833,14,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,539.833,426.167,15,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,430.833,443.5,16,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,479.5,446.5,17,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,508.167,456.167,18,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,545.5,481.5,19,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,494.833,484.5,20,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,475.833,493.5,21,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,mechano,NA,453.167,487.167,22,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,446,438,1,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,464.167,458.167,2,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,487.5,465.5,3,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,525.5,483.5,4,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,551.5,449.5,5,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,572.167,432.167,6,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,519.5,439.5,7,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,505.5,400.833,8,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,463.5,398.167,9,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,434.167,406.833,10,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,422.167,430.167,11,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,480.833,387.5,12,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,465.5,363.5,13,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,508.167,356.833,14,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,531.5,383.5,15,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,558.833,401.5,16,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,560.167,348.167,17,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,522.833,338.833,18,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,496.167,345.5,19,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,484.167,328.167,20,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,452.833,316.167,21,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,434.833,356.167,22,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F6.tif,LACM Ent 574182,Photinus pyralis,F6,olfactory,trichoid,516.167,417.167,23,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,440.75,421.75,1,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,456.75,427,2,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,491,413.25,3,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,487.75,380.5,4,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,521,412.5,5,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,432.25,456,6,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,456.5,461.25,7,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,510.25,459.5,8,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,473.5,475.75,9,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,455.5,497,10,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,487.5,498.75,11,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,505.75,513.25,12,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,522.5,482.5,13,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,mechano,NA,474.5,391.5,14,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,olfactory,trichoid,469.25,418.75,1,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,olfactory,trichoid,495,443.5,2,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,olfactory,trichoid,482,446.5,3,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,olfactory,trichoid,468.25,452.5,4,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,olfactory,trichoid,446,449.25,5,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,olfactory,trichoid,487.25,473,6,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,olfactory,trichoid,512.5,479.75,7,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,olfactory,trichoid,494,518.75,8,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,olfactory,trichoid,469.25,503.25,9,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F7.tif,LACM Ent 574182,Photinus pyralis,F7,olfactory,trichoid,442.75,487,10,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F8.tif,LACM Ent 574182,Photinus pyralis,F8,NA,NA,NA,NA,,image unclear,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,497.833,302.5,1,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,506.833,309.833,2,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,524.833,320.5,3,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,543.5,320.833,4,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,543.167,345.5,5,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,531.167,338.833,6,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,522.167,335.167,7,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,472.833,322.5,8,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,477.5,347.833,9,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,502.5,347.833,10,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,512.833,366.833,11,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,523.833,373.833,12,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,470.5,399.5,13,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,481.833,403.167,14,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,494.833,393.833,15,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,499.5,407.167,16,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,479.167,424.833,17,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,435.167,407.167,18,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,456.167,356.5,19,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,439.5,385.167,20,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,mechano,NA,491.167,366.5,21,green,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,trichoid,484.5,317.5,1,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,trichoid,509.5,322.167,2,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,trichoid,488.833,344.5,3,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,trichoid,459.833,336.167,4,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,trichoid,512.833,352.833,5,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,trichoid,474.167,373.833,6,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,trichoid,493.833,380.833,7,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,NA,501.5,385.5,8,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,NA,510.5,386.833,9,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,NA,453.5,377.167,10,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,trichoid,420.167,401.833,11,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,trichoid,428.167,374.5,12,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,trichoid,447.833,411.833,13,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,trichoid,462.833,425.167,14,orange,,,,,,,,,,,,,,,,,,
Photinus pyralis F9.tif,LACM Ent 574182,Photinus pyralis,F9,olfactory,trichoid,496.833,426.5,15,orange,,,,,,,,,,,,,,,,,,