Bicellonycha wickershamorum wickershamorum (LACM Ent 574189),,,,,,,,,
Specimen,Species,Filename,Measurement_type,Location,Sensillum_type,Olfactory_type,Value,Label on image,Comments
LACM Ent 574189,Bicellonycha wickershamorum,B wick antannae.tif,antenna length,NA,NA,NA,3030.525,,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1.tif,segment length,F1,NA,NA,342.719,,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-lengths.tif,sensillum length,F1,mechano,NA,101.593,1 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-lengths.tif,sensillum length,F1,mechano,NA,89.948,2 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-lengths.tif,sensillum length,F1,mechano,NA,104.742,3 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-lengths.tif,sensillum length,F1,mechano,NA,71.474,4 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-lengths.tif,sensillum length,F1,mechano,NA,103.258,5 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-lengths.tif,sensillum length,F1,olfactory,trichoid,15.022,1 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-lengths.tif,sensillum length,F1,olfactory,trichoid,14.12,2 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-lengths.tif,sensillum length,F1,olfactory,trichoid,20.969,3 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-lengths.tif,sensillum length,F1,olfactory,trichoid,15.216,4 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-lengths.tif,sensillum length,F1,olfactory,trichoid,16.821,5 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-widths.tif,sensillum width prox,F1,mechano,NA,3.344,1A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-widths.tif,sensillum width med,F1,mechano,NA,1.759,1B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-widths.tif,sensillum width dis,F1,mechano,NA,1.484,1C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-widths.tif,sensillum width prox,F1,mechano,NA,4.949,2A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-widths.tif,sensillum width med,F1,mechano,NA,2.765,2B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-widths.tif,sensillum width dis,F1,mechano,NA,1.214,2C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-widths.tif,sensillum width prox,F1,mechano,NA,3.593,3A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-widths.tif,sensillum width med,F1,mechano,NA,2.644,3B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-widths.tif,sensillum width dis,F1,mechano,NA,1.202,3C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-widths2.tif,sensillum width med,F1,olfactory,trichoid,2.075,1D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-widths2.tif,sensillum width med,F1,olfactory,trichoid,1.948,2D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f1-widths2.tif,sensillum width med,F1,olfactory,trichoid,1.625,3D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2.tif,segment length,F2,NA,NA,372.034,,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-lengths.tif,sensillum length,F2,mechano,NA,108.775,1 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-lengths.tif,sensillum length,F2,mechano,NA,95.317,2 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-lengths.tif,sensillum length,F2,mechano,NA,100.456,3 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-lengths.tif,sensillum length,F2,mechano,NA,73.015,4 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-lengths.tif,sensillum length,F2,mechano,NA,83.711,5 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-lengths.tif,sensillum length,F2,olfactory,trichoid,20.485,1 (pink) ,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-lengths.tif,sensillum length,F2,olfactory,trichoid,12.959,2 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-lengths.tif,sensillum length,F2,olfactory,trichoid,12.138,3 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-lengths.tif,sensillum length,F2,olfactory,trichoid,13.083,4 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-lengths.tif,sensillum length,F2,olfactory,trichoid,10.931,5 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-widths.tif,sensillum width prox,F2,mechano,NA,3.481,1A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-widths.tif,sensillum width med,F2,mechano,NA,2.268,1B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-widths.tif,sensillum width dis,F2,mechano,NA,1.057,1C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-widths.tif,sensillum width prox,F2,mechano,NA,5.023,2A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-widths.tif,sensillum width med,F2,mechano,NA,2.744,2B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-widths.tif,sensillum width dis,F2,mechano,NA,1.739,2C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-widths.tif,sensillum width prox,F2,mechano,NA,4.112,3A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-widths.tif,sensillum width med,F2,mechano,NA,2.355,3B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2-widths.tif,sensillum width dis,F2,mechano,NA,0.855,3C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2W-widths2.tif,sensillum width med,F2,olfactory,trichoid,1.851,1D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2W-widths2.tif,sensillum width med,F2,olfactory,basiconica,1.769,2D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f2W-widths2.tif,sensillum width med,F2,olfactory,trichoid,1.907,3D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3.tif,segment length,F3,NA,NA,345.737,,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3L-lengths.tif,sensillum length,F3,mechano,NA,84.749,1 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3L-lengths.tif,sensillum length,F3,mechano,NA,105.765,2 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3L-lengths.tif,sensillum length,F3,mechano,NA,81.272,3 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3L-lengths.tif,sensillum length,F3,mechano,NA,121.264,4 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3L-lengths.tif,sensillum length,F3,mechano,NA,72.881,5 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3L-lengths.tif,sensillum length,F3,olfactory,trichoid,10.152,1 (pink) ,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3L-lengths.tif,sensillum length,F3,olfactory,trichoid,13.863,2 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3L-lengths.tif,sensillum length,F3,olfactory,trichoid,8.684,3 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3L-lengths.tif,sensillum length,F3,olfactory,trichoid,15.803,4 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3W-widths.tif,sensillum width prox,F3,mechano,NA,4.083,1A,ignore B with X through it!
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3W-widths.tif,sensillum width med,F3,mechano,NA,2.822,1B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3W-widths.tif,sensillum width dis,F3,mechano,NA,1.401,1C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3W-widths.tif,sensillum width prox,F3,mechano,NA,4.893,2A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3W-widths.tif,sensillum width med,F3,mechano,NA,2.579,2B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3W-widths.tif,sensillum width dis,F3,mechano,NA,1.476,2C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3W-widths.tif,sensillum width prox,F3,mechano,NA,3.838,3A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3W-widths.tif,sensillum width med,F3,mechano,NA,2.781,3B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3W-widths.tif,sensillum width dis,F3,mechano,NA,0.651,3C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3W-widths2.tif,sensillum width med,F3,olfactory,trichoid,1.484,1D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3W-widths2.tif,sensillum width med,F3,olfactory,trichoid,1.39,2D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f3W-widths2.tif,sensillum width med,F3,olfactory,trichoid,1.684,3D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4.tif,segment length,F4,NA,NA,359.429,,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4L-lengths.tif,sensillum length,F4,mechano,NA,85.607,1 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4L-lengths.tif,sensillum length,F4,mechano,NA,70.91,2 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4L-lengths.tif,sensillum length,F4,mechano,NA,82.032,3 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4L-lengths.tif,sensillum length,F4,mechano,NA,75.222,4 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4L-lengths.tif,sensillum length,F4,mechano,NA,68.986,5 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-lengths2.tif,sensillum length,F4,olfactory,trichoid,11.046,1 (pink) ,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-lengths2.tif,sensillum length,F4,olfactory,trichoid,14.886,2 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-lengths2.tif,sensillum length,F4,olfactory,trichoid,13.018,3 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-lengths2.tif,sensillum length,F4,olfactory,trichoid,11.794,4 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-lengths2.tif,sensillum length,F4,olfactory,trichoid,14.242,5 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-widths.tif,sensillum width prox,F4,mechano,NA,3.58,1A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-widths.tif,sensillum width med,F4,mechano,NA,2.049,1B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-widths.tif,sensillum width dis,F4,mechano,NA,0.773,1C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-widths.tif,sensillum width prox,F4,mechano,NA,3.884,2A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-widths.tif,sensillum width med,F4,mechano,NA,3.087,2B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-widths.tif,sensillum width dis,F4,mechano,NA,0.916,2C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-widths.tif,sensillum width prox,F4,mechano,NA,3.85,3A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-widths.tif,sensillum width med,F4,mechano,NA,2.35,3B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-widths.tif,sensillum width dis,F4,mechano,NA,0.916,3C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-widths2.tif,sensillum width med,F4,olfactory,trichoid,1.335,1D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-widths2.tif,sensillum width med,F4,olfactory,trichoid,1.369,2D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f4W-widths2.tif,sensillum width med,F4,olfactory,trichoid,1.429,3D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5.tif,segment length,F5,NA,NA,351.57,,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5L-lengths.tif,sensillum length,F5,mechano,NA,95.059,1 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5L-lengths.tif,sensillum length,F5,mechano,NA,80.753,2 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5L-lengths.tif,sensillum length,F5,mechano,NA,80.565,3 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5L-lengths.tif,sensillum length,F5,mechano,NA,80.452,4 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5L-lengths.tif,sensillum length,F5,mechano,NA,77.226,5 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5W-lengths2.tif,sensillum length,F5,olfactory,trichoid,15.951,1 (pink) ,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5W-lengths2.tif,sensillum length,F5,olfactory,trichoid,12.191,2 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5W-lengths2.tif,sensillum length,F5,olfactory,trichoid,15.135,3 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5W-lengths2.tif,sensillum length,F5,olfactory,trichoid,14.282,4 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5W-lengths2.tif,sensillum length,F5,olfactory,trichoid,12.576,5 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5Lw-widths.tif,sensillum width prox,F5,mechano,NA,4.755,1A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5Lw-widths.tif,sensillum width med,F5,mechano,NA,2.696,1B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5Lw-widths.tif,sensillum width dis,F5,mechano,NA,1.121,1C,
