Bicellonycha wickershamorum wickershamorum (LACM Ent 574189),,,,,,,,,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5Lw-widths.tif,sensillum width prox,F5,mechano,NA,4.561,2A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5Lw-widths.tif,sensillum width med,F5,mechano,NA,2.691,2B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5Lw-widths.tif,sensillum width dis,F5,mechano,NA,1.154,2C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5Lw-widths.tif,sensillum width prox,F5,mechano,NA,3.509,3A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5Lw-widths.tif,sensillum width med,F5,mechano,NA,2.645,3B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5Lw-widths.tif,sensillum width dis,F5,mechano,NA,0.718,3C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5w-widths2.tif,sensillum width med,F5,olfactory,trichoid,1.551,1D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5w-widths2.tif,sensillum width med,F5,olfactory,trichoid,1.563,2D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f5w-widths2.tif,sensillum width med,F5,olfactory,trichoid,1.36,3D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6.tif,segment length,F6,NA,NA,359.966,,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6L-lengths.tif,sensillum length,F6,mechano,NA,74.678,1 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6L-lengths.tif,sensillum length,F6,mechano,NA,76.723,2 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6L-lengths.tif,sensillum length,F6,mechano,NA,108.894,3 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6L-lengths.tif,sensillum length,F6,mechano,NA,76.969,4 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6L-lengths.tif,sensillum length,F6,mechano,NA,76.875,5 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-lengths2.tif,sensillum length,F6,olfactory,trichoid,11.65,1 (pink) ,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-lengths2.tif,sensillum length,F6,olfactory,trichoid,11.935,2 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-lengths2.tif,sensillum length,F6,olfactory,trichoid,12.732,3 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-lengths2.tif,sensillum length,F6,olfactory,trichoid,19.426,4 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-lengths2.tif,sensillum length,F6,olfactory,trichoid,12.87,5 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-widths.tif,sensillum width prox,F6,mechano,NA,3.79,1A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-widths.tif,sensillum width med,F6,mechano,NA,2.333,1B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-widths.tif,sensillum width dis,F6,mechano,NA,0.918,1C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-widths.tif,sensillum width prox,F6,mechano,NA,3.639,2A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-widths.tif,sensillum width med,F6,mechano,NA,2.341,2B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-widths.tif,sensillum width dis,F6,mechano,NA,0.699,2C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-widths.tif,sensillum width prox,F6,mechano,NA,5.104,3A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-widths.tif,sensillum width med,F6,mechano,NA,4.359,3B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-widths.tif,sensillum width dis,F6,mechano,NA,1.127,3C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-widths2.tif,sensillum width med,F6,olfactory,trichoid,2.254,1D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-widths2.tif,sensillum width med,F6,olfactory,trichoid,1.709,2D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f6W-widths2.tif,sensillum width med,F6,olfactory,trichoid,1.89,3D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7.tif,segment length,F7,NA,NA,280.236,,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7L-lengths.tif,sensillum length,F7,mechano,NA,64.225,1 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7L-lengths.tif,sensillum length,F7,mechano,NA,56.116,2 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7L-lengths.tif,sensillum length,F7,mechano,NA,93.153,3 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7L-lengths.tif,sensillum length,F7,mechano,NA,57.792,4 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7L-lengths.tif,sensillum length,F7,mechano,NA,71.43,5 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-lengths2.tif,sensillum length,F7,olfactory,basiconica,13.967,1 (pink) ,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-lengths2.tif,sensillum length,F7,olfactory,trichoid,12.217,2 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-lengths2.tif,sensillum length,F7,olfactory,trichoid,12.413,3 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-lengths2.tif,sensillum length,F7,olfactory,trichoid,10.963,4 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-lengths2.tif,sensillum length,F7,olfactory,trichoid,11.903,5 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-widths.tif,sensillum width prox,F7,mechano,NA,3.759,1A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-widths.tif,sensillum width med,F7,mechano,NA,2.311,1B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-widths.tif,sensillum width dis,F7,mechano,NA,1.038,1C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-widths.tif,sensillum width prox,F7,mechano,NA,3.585,2A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-widths.tif,sensillum width med,F7,mechano,NA,2.048,2B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-widths.tif,sensillum width dis,F7,mechano,NA,0.427,2C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-widths.tif,sensillum width prox,F7,mechano,NA,3.814,3A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-widths.tif,sensillum width med,F7,mechano,NA,2.226,3B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-widths.tif,sensillum width dis,F7,mechano,NA,1.741,3C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-widths2.tif,sensillum width med,F7,olfactory,trichoid,1.712,1D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-widths2.tif,sensillum width med,F7,olfactory,trichoid,1.475,2D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f7W-widths2.tif,sensillum width med,F7,olfactory,trichoid,1.416,3D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8.tif,segment length,F8,NA,NA,285.12,,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-lengths.tif,sensillum length,F8,mechano,NA,61.832,1 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-lengths.tif,sensillum length,F8,mechano,NA,63.755,2 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-lengths.tif,sensillum length,F8,mechano,NA,52.845,3 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-lengths.tif,sensillum length,F8,mechano,NA,72.533,4 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-lengths.tif,sensillum length,F8,mechano,NA,82.033,5 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-lengths2.tif,sensillum length,F8,olfactory,trichoid,10.199,1 (pink) ,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-lengths2.tif,sensillum length,F8,olfactory,trichoid,10.263,2 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-lengths2.tif,sensillum length,F8,olfactory,trichoid,10.686,3 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-lengths2.tif,sensillum length,F8,olfactory,trichoid,12.463,4 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-lengths2.tif,sensillum length,F8,olfactory,trichoid,11.56,5 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-widths.tif,sensillum width prox,F8,mechano,NA,3.566,1A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-widths.tif,sensillum width med,F8,mechano,NA,2.859,1B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-widths.tif,sensillum width dis,F8,mechano,NA,0.793,1C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-widths.tif,sensillum width prox,F8,mechano,NA,3.247,2A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-widths.tif,sensillum width med,F8,mechano,NA,1.951,2B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-widths.tif,sensillum width dis,F8,mechano,NA,0.748,2C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-widths.tif,sensillum width prox,F8,mechano,NA,3.883,3A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-widths.tif,sensillum width med,F8,mechano,NA,2.575,3B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-widths.tif,sensillum width dis,F8,mechano,NA,0.905,3C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-widths2.tif,sensillum width med,F8,olfactory,trichoid,1.669,1D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-widths2.tif,sensillum width med,F8,olfactory,trichoid,1.907,2D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f8-widths2.tif,sensillum width med,F8,olfactory,trichoid,2.099,3D,
LACM Ent 574189,Bicellonycha wickershamorum,B wick f9.tif,segment length,F9,NA,NA,317.843,,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9L-lengths.tif,sensillum length,F9,mechano,NA,54.355,1 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9L-lengths.tif,sensillum length,F9,mechano,NA,50.894,2 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9L-lengths.tif,sensillum length,F9,mechano,NA,52.831,3 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9L-lengths.tif,sensillum length,F9,mechano,NA,60.34,4 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9L-lengths.tif,sensillum length,F9,mechano,NA,53.998,5 (yellow),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-lengths2.tif,sensillum length,F9,olfactory,trichoid,12.745,1 (pink) ,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-lengths2.tif,sensillum length,F9,olfactory,trichoid,12.547,2 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-lengths2.tif,sensillum length,F9,olfactory,basiconica,8.814,3 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-lengths2.tif,sensillum length,F9,olfactory,trichoid,10.932,4 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-lengths2.tif,sensillum length,F9,olfactory,trichoid,10.73,5 (pink),
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-widths.tif,sensillum width prox,F9,mechano,NA,2.971,1A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-widths.tif,sensillum width med,F9,mechano,NA,1.98,1B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-widths.tif,sensillum width dis,F9,mechano,NA,0.472,1C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-widths.tif,sensillum width prox,F9,mechano,NA,3.073,2A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-widths.tif,sensillum width med,F9,mechano,NA,1.473,2B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-widths.tif,sensillum width dis,F9,mechano,NA,0.627,2C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-widths.tif,sensillum width prox,F9,mechano,NA,2.649,3A,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-widths.tif,sensillum width med,F9,mechano,NA,1.641,3B,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-widths.tif,sensillum width dis,F9,mechano,NA,0.556,3C,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-lengths2.tif,sensillum width med,F9,olfactory,NA,1.247,1D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-lengths2.tif,sensillum width med,F9,olfactory,NA,1.42,2D,
LACM Ent 574189,Bicellonycha wickershamorum,B wickershamorum f9W-lengths2.tif,sensillum width med,F9,olfactory,NA,1.274,3D,
LACM Ent 574189,Bicellonycha wickershamorum,B_wickershamorum_f1_xy.tif,segment width,F1,NA,NA,115.5,NA,
LACM Ent 574189,Bicellonycha wickershamorum,B_wickershamorum_f2_xy.tif,segment width,F2,NA,NA,115.3,NA,
LACM Ent 574189,Bicellonycha wickershamorum,B_wickershamorum_f3L_xy.tif,segment width,F3,NA,NA,111.2,NA,
LACM Ent 574189,Bicellonycha wickershamorum,B_wickershamorum_f4L_xy.tif,segment width,F4,NA,NA,113.8,NA,
LACM Ent 574189,Bicellonycha wickershamorum,B_wickershamorum_f5L_xy.tif,segment width,F5,NA,NA,111.1,NA,
LACM Ent 574189,Bicellonycha wickershamorum,B_wickershamorum_f6L_xy.tif,segment width,F6,NA,NA,99.1,NA,
LACM Ent 574189,Bicellonycha wickershamorum,B_wickershamorum_f7L_xy.tif,segment width,F7,NA,NA,106.6,NA,
LACM Ent 574189,Bicellonycha wickershamorum,B_wickershamorum_f8_xy.tif,segment width,F8,NA,NA,91.4,NA,
LACM Ent 574189,Bicellonycha wickershamorum,B_wickershamorum_f9L_xy.tif,segment width,F9,NA,NA,94.1,NA,