Pyractomena lucifera (LACM Ent 574185),,,,,,,,,
Specimen,Species,Filename,Measurement_type,Location,Sensillum_type,Olfactory_type,Value,Label on image,Comments
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera antennae.tif,antenna length,NA,NA,NA,2427.289,NA,Two measurements for a sum
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1.tif,segment length,F1,NA,NA,301.806,NA,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1L-lengths.tif,sensillum length,F1,mechano,NA,53.921,1,yellow
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1L-lengths.tif,sensillum length,F1,mechano,NA,57.653,2,yellow
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1L-lengths.tif,sensillum length,F1,mechano,NA,51.687,3,yellow
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1L-lengths.tif,sensillum length,F1,mechano,NA,60.963,4,yellow
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1L-lengths.tif,sensillum length,F1,mechano,NA,46.733,5,yellow
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F1,olfactory,NA,NA,NA,none present
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F1,olfactory,NA,NA,NA,none present
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F1,olfactory,NA,NA,NA,none present
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F1,olfactory,NA,NA,NA,none present
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F1,olfactory,NA,NA,NA,none present
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1W-widths.tif,sensillum width prox,F1,mechano,NA,3.315,1A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1W-widths.tif,sensillum width med,F1,mechano,NA,2.08,1B,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1W-widths.tif,sensillum width dis,F1,mechano,NA,0.401,1C,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1W-widths.tif,sensillum width prox,F1,mechano,NA,3.242,2A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1W-widths.tif,sensillum width med,F1,mechano,NA,1.742,2B,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1W-widths.tif,sensillum width dis,F1,mechano,NA,0.548,2C,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1W-widths.tif,sensillum width prox,F1,mechano,NA,3.319,3A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1W-widths.tif,sensillum width med,F1,mechano,NA,2.317,3B,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F1W-widths.tif,sensillum width dis,F1,mechano,NA,0.528,3C,
LACM Ent 574185,Pyractomena lucifera,NA,sensillum width med,F1,olfactory,NA,NA,NA,none present
LACM Ent 574185,Pyractomena lucifera,NA,sensillum width med,F1,olfactory,NA,NA,NA,none present
LACM Ent 574185,Pyractomena lucifera,NA,sensillum width med,F1,olfactory,NA,NA,NA,none present
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2.tif,segment length,F2,NA,NA,270.135,NA,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2L-lengths.tif,sensillum length,F2,mechano,NA,54.089,1 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2L-lengths.tif,sensillum length,F2,mechano,NA,51.145,2 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2L-lengths.tif,sensillum length,F2,mechano,NA,59.978,3 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2L-lengths.tif,sensillum length,F2,mechano,NA,53.951,4 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2L-lengths.tif,sensillum length,F2,mechano,NA,53.868,5 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2L-lengths.tif,sensillum length,F2,olfactory,trichoid,13.577,1 (pink),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2L-lengths.tif,sensillum length,F2,olfactory,trichoid,11.143,2 (pink),
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F2,olfactory,NA,NA,NA,could only find two olfactory hairs!
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F2,olfactory,NA,NA,NA,
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F2,olfactory,NA,NA,NA,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2W-widths.tif,sensillum width prox,F2,mechano,NA,3.336,1A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2W-widths.tif,sensillum width med,F2,mechano,NA,2.141,1B,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2W-widths.tif,sensillum width dis,F2,mechano,NA,0.526,1C,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2W-widths.tif,sensillum width prox,F2,mechano,NA,3.106,2A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2W-widths.tif,sensillum width med,F2,mechano,NA,1.507,2B,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2W-widths.tif,sensillum width dis,F2,mechano,NA,0.411,2C,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2W-widths.tif,sensillum width prox,F2,mechano,NA,3.318,3A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2W-widths.tif,sensillum width med,F2,mechano,NA,2.107,3B,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2W-widths.tif,sensillum width dis,F2,mechano,NA,0.776,3C,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2W-widths.tif,sensillum width med,F2,olfactory,trichoid,1.898,1D,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2W-widths.tif,sensillum width med,F2,olfactory,trichoid,2.045,2D,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F2W-widths.tif,sensillum width med,F2,olfactory,basiconica,1.572,3D,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3.tif,segment length,F3,NA,NA,254.943,NA,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3L-lengths.tif,sensillum length,F3,mechano,NA,50.334,1 (yellow),Could only find 4 mechano hairs intact
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3L-lengths.tif,sensillum length,F3,mechano,NA,72.903,2 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3L-lengths.tif,sensillum length,F3,mechano,NA,54.447,2 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3L-lengths.tif,sensillum length,F3,mechano,NA,46.818,2 (yellow),
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F3,mechano,NA,NA,NA,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3L-lengths.tif,sensillum length,F3,olfactory,trichoid,14.293,pink dot,Could only find one olfactory hair
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F3,olfactory,NA,NA,NA,
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F3,olfactory,NA,NA,NA,
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F3,olfactory,NA,NA,NA,
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F3,olfactory,NA,NA,NA,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3W-widths.tif,sensillum width prox,F3,mechano,NA,3.51,1A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3W-widths.tif,sensillum width med,F3,mechano,NA,2.199,1B,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3W-widths.tif,sensillum width dis,F3,mechano,NA,0.414,1C,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3W-widths.tif,sensillum width prox,F3,mechano,NA,3.58,2A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3W-widths.tif,sensillum width med,F3,mechano,NA,2.254,2B,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3W-widths.tif,sensillum width dis,F3,mechano,NA,0.479,2C,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3W-widths.tif,sensillum width prox,F3,mechano,NA,2.786,3A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3W-widths.tif,sensillum width med,F3,mechano,NA,2.106,3B,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3W-widths.tif,sensillum width dis,F3,mechano,NA,0.571,3C,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F3W-widths.tif,sensillum width med,F3,olfactory,trichoid,1.984,pink D,Could only find one olfactory hair
LACM Ent 574185,Pyractomena lucifera,NA,sensillum width med,F3,olfactory,NA,NA,NA,
LACM Ent 574185,Pyractomena lucifera,NA,sensillum width med,F3,olfactory,NA,NA,NA,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4.tif,segment length,F4,NA,NA,312.432,,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4L-lengths.tif,sensillum length,F4,mechano,NA,59.01,1 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4L-lengths.tif,sensillum length,F4,mechano,NA,50.489,2 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4L-lengths.tif,sensillum length,F4,mechano,NA,57.573,3 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4L-lengths.tif,sensillum length,F4,mechano,NA,49.947,4 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4L-lengths.tif,sensillum length,F4,mechano,NA,52.299,5 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4L-lengths.tif,sensillum length,F4,olfactory,trichoid,12.676,1 (pink),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4L-lengths.tif,sensillum length,F4,olfactory,trichoid,12.647,2 (pink),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4L-lengths.tif,sensillum length,F4,olfactory,trichoid,11.656,3 (pink),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4L-lengths.tif,sensillum length,F4,olfactory,trichoid,14.224,4 (pink),
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F4,olfactory,NA,NA,NA,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4LW-widths.tif,sensillum width prox,F4,mechano,NA,3.49,1A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4LW-widths.tif,sensillum width med,F4,mechano,NA,2.312,1B,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4LW-widths.tif,sensillum width dis,F4,mechano,NA,0.613,1C,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4LW-widths.tif,sensillum width prox,F4,mechano,NA,3.583,2A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4LW-widths.tif,sensillum width med,F4,mechano,NA,1.709,2B,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4LW-widths.tif,sensillum width dis,F4,mechano,NA,0.662,2C,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4LW-widths.tif,sensillum width prox,F4,mechano,NA,3.023,3A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4LW-widths.tif,sensillum width med,F4,mechano,NA,1.499,3B,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4LW-widths.tif,sensillum width dis,F4,mechano,NA,0.708,3C,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4LW-widths.tif,sensillum width med,F4,olfactory,trichoid,2.327,1D,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4LW-widths.tif,sensillum width med,F4,olfactory,trichoid,1.981,2D,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F4LW-widths.tif,sensillum width med,F4,olfactory,trichoid,1.879,3D,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5.tif,segment length,F5,NA,NA,258.812,,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5L-lengths.tif,sensillum length,F5,mechano,NA,67.353,1 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5L-lengths.tif,sensillum length,F5,mechano,NA,56.256,2 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5L-lengths.tif,sensillum length,F5,mechano,NA,53.276,3 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5L-lengths.tif,sensillum length,F5,mechano,NA,55.013,4 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5L-lengths.tif,sensillum length,F5,mechano,NA,53.562,5 (yellow),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5L-lengths.tif,sensillum length,F5,olfactory,trichoid,15.406,1 (pink),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5L-lengths.tif,sensillum length,F5,olfactory,trichoid,13.064,2 (pink),
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5L-lengths.tif,sensillum length,F5,olfactory,basiconica,12.006,3 (pink),
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F5,olfactory,NA,NA,NA,
LACM Ent 574185,Pyractomena lucifera,NA,sensillum length,F5,olfactory,NA,NA,NA,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5W-widths.tif,sensillum width prox,F5,mechano,NA,3.557,1A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5W-widths.tif,sensillum width med,F5,mechano,NA,1.918,1B,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5W-widths.tif,sensillum width dis,F5,mechano,NA,0.896,1C,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5W-widths.tif,sensillum width prox,F5,mechano,NA,3.158,2A,
LACM Ent 574185,Pyractomena lucifera,Pyractomena lucifera F5W-widths.tif,sensillum width med,F5,mechano,NA,2.489,2B,
